Dragon Aspect Flight 1.8.1 bundled animation/effect asset SHA-256
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack4.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack5.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack6.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack7.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack8.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_attack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-b-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-f-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-l-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-lb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-lf-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-r-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-rb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge-rf-1.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge_attack1.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodge_powerattack1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_dodgeleft1.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack1.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack10.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack2.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack3.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack4.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack5.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack6.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack7.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack8.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattackloop1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattackoutro1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_powerattackoutro4.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_sprintattack.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_sprintpoweattackr.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_sprintpowerattack.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mco_weaponart.hkx
c4865ab2f3f9fb08c9ee813792e1d7021b8700ecf476a6a0ea61103d087c8559 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mlh_1hm_attackforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/mlh_1hm_attackforwardintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/scar_1hmreadydummy.hkx
76266715c5fb01d85420e6562af85c1a8e6dbe7b914ae0924d4a930b91c35cd8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/shd_blockanticipate.hkx
94f24e3a4c0895812dd7206def26561eed86b3bf6015337c5f72dd59de4595f3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/shd_blockbash.hkx
fc69657545e3f7f834c4470f571193b6f764e76446580db66f4bf3a36d293686 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/shd_blockbashintro.hkx
5a6317d58cd5616b81f25639d58b38414b320311fb0fd81a89fb4cabab35f79c *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/shd_blockbashpower.hkx
1f18b35dbf8946ccda3a351068947dfd4029f22ef9a061b49b83536d8c2dafb7 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/shd_blockbashsprint.hkx
50ad3a4d65259f445ece160c0ccc20a6b4fde14894a2cb4a1c49f0a10b8deb77 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/shd_blockhit.hkx
153f489b04372d8edecdbe1cf914f9562cde4d9002fa9deafb4fa8c56ccbde8d *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/shd_blockhit_vara.hkx
c7b59dd19143cfe5206d22debe0bed9fe9420591ed0376d54f7af6b776e2bd4a *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/shd_blockhit_varb.hkx
20cd5a080a83ab16048ecabea2b69f412ef70031a341caed6c03d9ddd239f559 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/shd_blockidle.hkx
4b21c308e9eb3bedcd55c7ac3a3aa21272ea582a21bb4214e5ca625cc03e6517 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/shd_blocktimed.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/sneak1hm_idle.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/sneak_1hmattack.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/sneak_1hmattackintro.hkx
c4865ab2f3f9fb08c9ee813792e1d7021b8700ecf476a6a0ea61103d087c8559 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/sneak_1hmattacklefthand.hkx
7f3ef17e45f687e9ec40b36855950b17d2095a47e11ada7ee96e33cbcd70bead *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/sneak_1hmattackpowerlefthand.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/sneakrun_forwardroll.hkx
20235caa349b37f480b56809b0feafd6376d80f76d2ad288ec84e59cb3b1473c *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/tor_blockanticipate.hkx
7bd988be7a2b517dde24ed952dd35c9861be9271ad6828c3b9bc50cfe1ac57be *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/tor_blockanticipatemt.hkx
1999843a4db3d906a9ce9820a148ba1d306b4c2d85f0b5cfe438557763abc74c *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/tor_blockbash.hkx
2a6c7837a9e260adc24736b2ee48ebded017d5a8e3a7bb4c0de4993ee47777a3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/tor_blockbashintro.hkx
20812bbe58b8276477026f406a7b389732ed98ec143e08fedb58e4a88176f6d7 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/tor_blockbashpower.hkx
2d54aa6263d0d0a0df365ec3eae9990fd7afef4471dfc8dcecefb35ebccb74e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/tor_blockhit.hkx
c9765927ec45bdba846b1724754a7f9d4c61b04624ec6a336f0ac3533e4b36d1 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/tor_blockhitmt.hkx
89555ce9d762577d42f149b411503ddf527564ea8a0f7d0b6b8e0eaea0cd677b *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/tor_blockidle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_blockidle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_idle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_runstraferight.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_sprint.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_sprintforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_turnleft180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_turnleft60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_turnright180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_turnright60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/1hm_walkstraferight.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hm_attackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hm_attackrightintro.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hm_powerattack.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hm_specialattackpower.hkx
6fb2517eaebe2b5104dadebab9c0364f87b50b533c0c5db96103e98c8f3d28ed *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hmblockbash.hkx
b3cdb4b94bc91023375a3630bd63501adf6395e6408ad236810966875b695a7b *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hmblockbashintro.hkx
a957a142896aba433493f6b07cfe0fe2a447553b563500ba5cc87315e1cf8513 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hmblockbashpower.hkx
6447d7b85bc7e07a1e45ac7e9e49757da00f0bf413c64b6d20ca0b94ce795cae *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hmblockidle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hmidle.hkx
c16656a06829598f676c7ac9d0fd2bec5a0915f6b48f4bd4636f888168b89e6e *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hmmovingblockidle.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_attackpowerback.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_attackpowerforward.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_attackpowerknifeslashcombo.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_attackpowerleft.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_attackpowerright.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_attackpowerstab.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_shieldadjustment.hkx
